seconds	heartbeat
585	85
586	86
587	86
588	86
589	83
590	79
591	87
592	93
593	79
594	85
595	86
596	100
597	75
598	77
599	91
600	98
601	75
602	70
603	71
604	77
605	92
606	74
607	94
608	91
609	92
"610	"	91
611	88
612	80
613	96
614	83
615	75
616	78
617	95
618	70
619	86
620	100
621	92
622	92
623	88
624	92
625	83
626	84
627	92
628	98
629	95
630	100
631	87
632	96
"633	"	81
634	97
635	77
636	88
637	79
638	73
639	72
640	96
641	84
642	83
643	93
644	90
645	71
646	84
647	88
648	81
649	83
650	99
651	74
652	76
653	80
654	76
655	73
656	96
657	78
658	100
659	99
660	88
661	77
662	94
663	84
664	79
665	72
666	73
667	91
668	95
669	84
670	95
671	84
672	72
673	84
674	74
675	85
676	100
677	99
"678	"	74
679	81
680	89
681	85
682	82
683	85
684	74
685	90
686	78
687	75
688	99
689	100
690	92
691	72
692	72
693	96
694	100
695	97
696	75
697	70
698	77
699	72
"700	"	75
701	75
702	82
703	91
704	86
705	73
706	92
707	88
708	72
709	73
710	97
711	93
712	87
713	87
714	75
715	77
716	96
717	100
718	93
719	93
720	97
721	91
722	98
723	92
724	81
725	97
726	84
727	73
728	92
729	95
730	97
731	87
732	95
733	74
734	84
735	75
736	76
737	85
738	77
739	91
740	76
741	70
742	87
743	88
744	96
745	98
746	76
747	91
748	91
749	75
750	84
751	78
752	89
753	83
754	90
755	77
756	93
757	73
758	100
759	76
760	84
761	83
762	95
763	74
764	82
765	81
766	75
767	81
768	92
769	76
770	99
771	97
772	83
773	79
774	70
775	89
776	82
777	90
778	70
779	82
780	87
781	71
782	79
783	71
784	76
785	75
786	95
787	99
788	99
789	94
790	70
791	76
792	82
793	92
794	77
795	85
796	90
797	83
798	89
799	81
800	77
801	96
802	88
803	100
804	70
805	100
806	88
807	95
808	77
809	96
810	89
811	72
812	83
813	85
814	76
815	77
816	88
817	70
818	82
819	72
820	96
821	74
"822	"	84
823	87
824	96
825	86
"826	"	99
827	75
828	87
829	99
830	89
831	83
832	98
833	92
834	99
835	96
836	87
837	97
838	85
839	74
840	93
841	89
842	83
843	74
844	87
845	97
846	78
847	75
848	78
849	73
850	92
851	99
852	72
853	72
854	90
855	77
856	90
857	96
858	76
859	75
860	74
861	100
862	99
863	77
864	75
865	95
866	73
867	85
868	90
869	96
870	85
871	75
872	75
873	94
874	71
875	88
876	83
877	96
878	76
879	96
880	72
881	87
"882	"	76
883	70
"884	"	82
885	97
886	83
887	83
888	81
889	91
890	92
891	75
892	96
893	71
894	87
895	79
896	79
897	89
898	72
899	88
900	86
901	92
902	82
903	73
904	75
905	76
906	86
907	81
908	71
909	86
910	86
911	81
912	98
913	77
914	88
915	84
916	72
917	77
918	91
919	73
920	84
921	86
922	73
923	72
924	78
925	78
926	86
927	83
928	76
929	93
930	75
931	79
932	83
933	81
934	86
935	76
936	88
937	72
938	72
939	87
940	88
941	78
942	71
943	86
944	90
945	89
946	76
"947	"	75
948	90
949	89
950	94
951	99
"952	"	73
953	78
954	93
955	90
956	86
957	80
"958	"	93
959	80
960	100
961	95
962	72
"963	"	76
964	79
965	83
966	83
967	92
968	89
"969	"	74
970	87
971	92
972	76
973	77
974	85
975	73
976	89
977	71
978	81
979	95
980	99
981	95
982	83
983	89
984	91
985	88
986	71
987	79
988	71
989	94
990	78
991	93
992	96
993	80
994	76
995	70
996	71
997	91
998	98
999	90
1000	88
1001	78
"1002	"	82
1003	80
1004	88
1005	77
1006	83
1007	82
1008	72
1009	75
1010	99
1011	87
1012	80
1013	94
1014	74
1015	77
1016	90
1017	76
1018	92
1019	84
1020	84
1021	71
1022	99
1023	96
1024	81
1025	96
1026	100
"1027	"	83
1028	82
1029	89
1030	100
1031	74
1032	89
1033	100
1034	96
1035	100
1036	87
1037	92
1038	96
1039	85
1040	75
1041	74
1042	82
1043	99
1044	76
1045	75
1046	81
1047	77
1048	88
1049	92
1050	90
1051	70
1052	73
1053	91
1054	99
1055	78
1056	70
1057	74
1058	95
1059	94
1060	100
1061	70
1062	99
1063	76
1064	79
1065	92
1066	88
1067	97
1068	85
1069	92
1070	73
1071	100
"1072	"	93
1073	76
1074	83
1075	79
1076	87
1077	93
1078	74
1079	80
1080	92
1081	80
1082	71
1083	75
1084	94
1085	95
1086	95
1087	96
1088	89
1089	74
1090	78
1091	90
1092	86
1093	94
1094	89
1095	71
1096	77
1097	99
1098	91
1099	71
1100	87
"1101	"	100
1102	93
1103	83
1104	73
1105	76
1106	74
1107	92
1108	83
1109	74
1110	78
1111	89
1112	86
1113	84
1114	82
1115	88
1116	74
1117	83
1118	73
1119	91
1120	94
1121	87
1122	81
1123	97
1124	77
1125	72
1126	78
1127	73
1128	84
1129	71
1130	85
1131	91
1132	81
1133	97
1134	86
1135	85
1136	93
1137	100
1138	72
1139	77
1140	74
1141	85
1142	86
1143	83
1144	93
1145	82
1146	93
1147	94
1148	96
1149	71
1150	100
1151	95
1152	96
1153	92
1154	91
1155	95
1156	72
1157	85
1158	73
1159	95
1160	75
1161	89
1162	77
1163	94
1164	79
1165	93
1166	99
1167	100
1168	81
1169	82
1170	76
1171	97
1172	70
1173	90
1174	74
1175	99
1176	71
1177	74
1178	95
1179	99
1180	93
1181	92
1182	100
1183	85
1184	90
1185	85
1186	99
1187	87
1188	100
1189	79
1190	98
1191	80
1192	84
1193	88
1194	96
1195	92
1196	76
1197	81
1198	77
1199	84
1200	78
1201	84
1202	99
1203	90
1204	99
1205	92
1206	84
1207	96
1208	95
1209	75
1210	72
1211	93
1212	98
1213	72
1214	80
1215	79
1216	90
1217	81
1218	88
1219	81
1220	70
1221	75
1222	85
1223	85
1224	70
1225	90
1226	71
1227	70
1228	100
1229	74
1230	97
1231	90
1232	93
1233	92
1234	93
1235	99
1236	73
1237	98
1238	80
1239	71
1240	85
1241	90
1242	80
"1243	"	97
1244	79
1245	97
1246	93
1247	82
1248	71
1249	97
1250	90
1251	80
1252	93
1253	84
1254	81
1255	74
1256	90
1257	87
1258	97
1259	97
1260	95
1261	85
1262	75
1263	84
1264	95
"1265	"	83
"1266	"	72
1267	71
1268	76
1269	72
1270	90
1271	98
1272	76
1273	84
1274	71
1275	74
1276	95
1277	78
1278	76
1279	87
1280	75
1281	100
1282	89
1283	79
1284	80
1285	85
1286	97
1287	92
1288	100
1289	84
1290	87
1291	88
1292	100
1293	81
1294	96
1295	70
1296	79
1297	91
1298	100
1299	79
1300	81
1301	78
1302	93
1303	97
1304	99
1305	96
1306	72
1307	71
1308	88
1309	97
1310	79
1311	99
1312	91
1313	100
1314	78
1315	72
1316	83
1317	82
1318	82
1319	77
1320	100
1321	97
1322	97
1323	74
1324	89
1325	97
1326	72
1327	78
1328	78
1329	70
1330	84
1331	99
1332	95
1333	84
1334	78
1335	75
1336	96
1337	88
1338	96
1339	71
1340	83
1341	72
1342	87
1343	75
1344	77
1345	79
1346	77
1347	88
1348	74
1349	74
1350	75
1351	98
1352	92
1353	77
1354	79
1355	79
1356	75
1357	87
1358	100
1359	75
1360	99
1361	73
1362	70
1363	87
1364	71
1365	74
1366	81
1367	85
1368	78
1369	78
1370	90
1371	92
1372	83
1373	98
"1374	"	75
1375	74
1376	72
1377	78
1378	73
1379	86
1380	83
1381	91
1382	78
1383	93
1384	78
"1385	"	88
1386	95
1387	80
1388	74
"1389	"	88
1390	76
1391	87
1392	92
1393	72
1394	84
1395	89
1396	92
1397	71
1398	88
1399	91
1400	73
1401	73
1402	82
"1403	"	87
1404	72
1405	88
1406	78
1407	96
1408	84
1409	95
1410	98
1411	79
1412	73
"1413	"	82
1414	71
1415	89
1416	84
1417	89
1418	91
1419	95
1420	96
1421	89
1422	88
1423	98
1424	77
1425	81
1426	87
1427	91
1428	90
1429	77
1430	86
1431	82
1432	72
1433	95
1434	72
1435	100
1436	92
1437	95
1438	89
1439	82
1440	83
1441	87
1442	72
1443	75
1444	76
1445	78
1446	87
1447	93
1448	98
1449	74
1450	82
1451	87
1452	94
1453	98
1454	97
1455	95
1456	71
1457	90
"1458	"	89
1459	86
1460	96
1461	84
1462	85
1463	82
1464	77
1465	91
1466	96
1467	78
1468	80
1469	91
1470	77
1471	87
1472	97
1473	86
1474	84
1475	88
1476	85
1477	99
1478	80
1479	98
1480	77
1481	89
1482	88
1483	89
"1484	"	84
1485	82
1486	71
1487	87
1488	86
1489	78
1490	74
1491	78
1492	91
1493	74
1494	79
1495	76
1496	83
1497	89
1498	96
1499	91
1500	100
1501	84
1502	84
1503	96
1504	86
1505	70
1506	85
1507	89
1508	98
1509	80
1510	99
1511	77
1512	75
1513	74
1514	71
1515	100
1516	82
1517	99
1518	89
1519	71
1520	99
1521	91
1522	93
1523	94
1524	81
1525	91
1526	95
1527	97
1528	73
1529	79
1530	86
1531	89
1532	90
"1533	"	84
"1534	"	72
1535	84
1536	87
1537	73
1538	97
1539	80
1540	76
1541	99
1542	97
1543	92
1544	89
1545	96
1546	90
1547	95
1548	71
1549	81
1550	90
1551	74
1552	88
1553	73
1554	79
1555	87
1556	83
1557	100
1558	76
1559	93
1560	96
1561	98
1562	70
1563	77
1564	70
1565	77
1566	81
1567	74
1568	93
1569	83
1570	90
1571	90
1572	70
1573	75
1574	90
1575	74
1576	72
1577	98
1578	80
1579	84
1580	83
1581	83
1582	91
1583	80
1584	93
1585	98
1586	70
"1587	"	100
1588	89
1589	74
1590	75
1591	94
1592	88
1593	92
1594	87
1595	84
1596	85
1597	83
1598	96
1599	71
1600	78
1601	73
1602	100
1603	95
1604	85
1605	92
1606	90
1607	84
1608	84
1609	93
1610	87
1611	84
"1612	"	98
1613	95
1614	81
1615	88
"1616	"	93
"1617	"	90
1618	84
1619	99
1620	90
1621	71
1622	86
1623	93
1624	92
1625	93
1626	86
1627	89
1628	100
1629	98
1630	80
1631	97
1632	82
1633	82
1634	93
1635	71
1636	83
1637	99
1638	94
1639	76
1640	92
1641	95
1642	79
1643	85
1644	99
1645	89
1646	100
1647	75
1648	89
1649	77
"1650	"	78
1651	78
1652	96
1653	83
1654	76
1655	90
1656	98
1657	96
1658	76
1659	72
1660	80
1661	93
1662	95
1663	75
1664	86
1665	79
"1666	"	81
1667	83
1668	87
1669	98
1670	74
1671	73
1672	85
1673	94
1674	94
1675	91
1676	76
1677	90
1678	76
1679	77
1680	73
1681	70
1682	76
1683	94
1684	80
1685	87
1686	74
1687	74
1688	75
1689	98
1690	87
1691	71
1692	77
1693	71
1694	86
1695	89
1696	76
1697	86
"1698	"	100
1699	75
1700	97
1701	84
1702	95
1703	81
1704	80
1705	85
1706	94
1707	86
1708	93
1709	87
1710	76
1711	71
1712	88
1713	95
1714	80
1715	81
1716	78
1717	77
1718	96
1719	77
1720	93
1721	74
1722	81
1723	99
1724	72
1725	82
1726	90
1727	83
1728	72
1729	72
1730	77
1731	93
1732	71
1733	83
1734	88
1735	87
1736	91
1737	82
1738	100
1739	92
1740	82
1741	95
1742	83
1743	78
1744	81
1745	91
1746	93
1747	91
1748	85
1749	82
1750	71
1751	71
1752	75
1753	78
"1754	"	91
1755	90
"1756	"	99
1757	86
1758	92
1759	81
1760	100
1761	94
1762	81
1763	96
1764	72
1765	77
1766	89
1767	84
1768	93
1769	90
1770	84
1771	87
1772	83
1773	82
1774	84
1775	100
1776	83
1777	71
1778	72
1779	91
1780	85
1781	70
1782	94
1783	100
1784	94
1785	83
1786	85
1787	72
1788	89
1789	86
1790	83
1791	73
1792	92
1793	80
1794	84
1795	94
1796	98
1797	85
1798	87
1799	98
1800	76
1801	93
1802	91
1803	71
1804	71
1805	71
1806	93
1807	75
1808	100
1809	72
1810	78
1811	97
1812	74
1813	97
1814	88
1815	72
1816	87
1817	70
1818	76
1819	96
1820	70
1821	86
1822	87
1823	100
1824	96
1825	84
1826	72
1827	78
1828	80
1829	81
1830	93
1831	94
"1832	"	70
1833	74
1834	97
1835	89
1836	82
1837	74
1838	91
1839	87
1840	80
1841	72
1842	72
1843	88
1844	88
1845	73
1846	93
1847	79
1848	100
1849	81
1850	81
1851	89
1852	83
1853	96
"1854	"	73
1855	87
1856	82
1857	83
1858	78
1859	92
1860	75
1861	96
1862	95
1863	79
1864	72
1865	87
1866	90
1867	93
1868	100
1869	80
1870	87
1871	91
1872	87
1873	91
"1874	"	83
1875	82
1876	87
1877	74
1878	94
1879	83
1880	87
1881	94
1882	96
1883	85
1884	71
1885	94
1886	72
1887	95
1888	92
1889	77
1890	97
1891	74
1892	94
1893	71
1894	94
1895	75
1896	99
1897	92
1898	88
1899	71
1900	83
1901	86
1902	85
1903	71
1904	88
1905	88
1906	86
1907	84
1908	76
1909	71
1910	84
1911	94
1912	94
1913	72
1914	84
1915	99
1916	70
1917	85
1918	81
1919	88
1920	76
1921	74
1922	87
1923	89
1924	78
1925	90
1926	84
1927	76
1928	97
1929	79
1930	99
1931	70
1932	76
1933	78
1934	81
1935	94
1936	94
1937	71
1938	85
1939	90
1940	90
1941	70
1942	97
"1943	"	79
1944	97
"1945	"	88
1946	77
1947	90
1948	79
1949	79
1950	74
1951	89
1952	75
1953	91
1954	99
1955	100
1956	76
1957	93
1958	81
1959	80
1960	91
1961	79
1962	87
1963	90
1964	81
1965	94
1966	90
1967	87
1968	90
1969	91
1970	84
1971	84
1972	97
1973	79
1974	90
1975	96
1976	87
1977	82
1978	98
1979	98
1980	99
1981	95
1982	97
1983	83
1984	95
"1985	"	71
1986	94
1987	82
1988	79
1989	75
1990	89
1991	81
1992	75
1993	75
1994	77
1995	99
1996	75
1997	70
1998	70
"1999	"	89
2000	82
2001	75
2002	77
2003	90
2004	82
2005	91
2006	93
2007	84
2008	95
2009	88
2010	86
2011	86
2012	98
2013	72
2014	86
2015	96
2016	99
2017	91
2018	90
2019	95
2020	79
2021	94
2022	74
2023	94
2024	87
2025	77
2026	94
2027	80
2028	94
2029	90
"2030	"	87
2031	86
2032	85
2033	100
2034	86
2035	98
2036	88
2037	75
2038	100
2039	88
2040	91
2041	92
2042	79
2043	91
2044	84
2045	84
2046	87
2047	88
2048	90
2049	81
2050	86
"2051	"	73
2052	99
2053	83
2054	83
2055	71
2056	77
2057	76
2058	97
2059	100
2060	81
2061	71
2062	74
2063	90
2064	80
2065	73
2066	98
2067	83
2068	74
2069	79
2070	75
2071	78
2072	87
2073	75
2074	92
2075	84
2076	94
2077	90
2078	91
2079	94
2080	89
2081	96
2082	91
2083	95
2084	87
2085	78
2086	82
2087	82
2088	83
2089	76
2090	99
2091	89
2092	71
2093	84
2094	70
2095	71
2096	79
2097	94
2098	86
"2099	"	85
2100	81
2101	79
2102	88
2103	84
2104	95
2105	84
2106	73
2107	90
2108	93
2109	88
2110	79
2111	85
2112	97
2113	91
2114	94
2115	100
2116	93
2117	75
2118	71
2119	97
2120	72
2121	70
2122	95
2123	81
2124	83
2125	87
2126	97
2127	99
2128	78
2129	92
2130	92
2131	83
"2132	"	91
2133	88
2134	95
2135	87
2136	81
2137	83
2138	100
2139	73
2140	73
2141	90
2142	92
2143	90
2144	80
2145	74
2146	99
2147	92
2148	79
2149	82
2150	85
2151	84
2152	92
2153	98
2154	96
2155	86
2156	71
"2157	"	99
2158	96
2159	70
2160	91
2161	80
2162	79
2163	84
2164	98
2165	91
2166	100
2167	86
2168	90
2169	72
"2170	"	75
2171	70
2172	90
2173	73
2174	70
2175	84
2176	73
2177	74
2178	70
2179	100
2180	79
2181	82
2182	88
2183	91
2184	92
2185	88
2186	82
2187	97
2188	90
2189	81
2190	71
2191	92
2192	82
2193	88
2194	77
2195	88
2196	93
2197	90
2198	97
2199	97
2200	90
2201	77
2202	70
2203	95
2204	95
"2205	"	90
2206	83
2207	92
2208	76
2209	81
2210	92
2211	98
2212	77
2213	87
2214	84
2215	92
2216	77
2217	93
2218	72
2219	93
2220	81
2221	83
2222	86
2223	100
2224	73
2225	71
2226	98
2227	88
2228	79
2229	81
2230	100
2231	87
2232	87
2233	86
2234	75
2235	84
2236	89
2237	99
2238	98
2239	89
2240	81
2241	98
2242	88
2243	97
2244	92
2245	70
2246	86
2247	98
2248	81
2249	94
2250	71
2251	75
2252	95
2253	71
2254	71
2255	99
2256	95
2257	74
2258	92
2259	76
2260	84
2261	76
2262	89
2263	77
2264	92
2265	90
2266	75
2267	84
2268	93
2269	84
2270	80
2271	96
2272	92
2273	79
2274	91
2275	95
2276	91
2277	83
2278	81
2279	72
2280	73
"2281	"	93
2282	93
2283	87
2284	71
2285	88
2286	91
2287	95
2288	97
2289	95
2290	76
2291	86
2292	84
2293	80
2294	73
2295	76
"2296	"	97
2297	73
2298	90
2299	93
2300	83
2301	80
2302	99
2303	97
2304	76
2305	71
2306	98
2307	90
2308	99
2309	82
2310	93
2311	89
2312	86
2313	98
2314	70
2315	85
2316	78
2317	87
2318	90
2319	73
"2320	"	76
2321	80
2322	91
2323	95
2324	82
2325	90
2326	96
2327	82
2328	94
2329	72
2330	88
2331	99
2332	83
2333	91
2334	100
2335	80
2336	97
2337	78
2338	89
2339	95
2340	100
2341	92
2342	72
2343	79
2344	96
2345	88
2346	79
2347	94
2348	93
2349	71
2350	84
2351	81
"2352	"	79
2353	88
2354	99
2355	72
2356	73
2357	80
2358	90
2359	82
2360	100
2361	74
2362	74
2363	70
2364	81
2365	92
2366	79
2367	91
2368	95
2369	92
2370	100
2371	100
2372	90
2373	91
2374	83
2375	78
2376	71
2377	85
2378	76
2379	90
2380	77
2381	85
2382	78
2383	88
2384	98
2385	92
2386	86
2387	98
2388	93
2389	90
2390	94
2391	89
2392	74
"2393	"	72
2394	99
"2395	"	77
2396	87
2397	96
2398	73
2399	79
2400	87
"2401	"	93
2402	97
2403	87
2404	98
2405	72
2406	87
2407	70
2408	71
2409	96
2410	74
2411	82
2412	72
2413	82
2414	91
2415	98
2416	85
2417	90
2418	88
2419	99
2420	74
2421	79
2422	82
2423	95
2424	94
2425	78
2426	73
2427	71
"2428	"	83
2429	98
2430	94
2431	70
2432	85
2433	99
2434	87
2435	90
2436	77
2437	87
2438	70
"2439	"	70
2440	72
2441	90
2442	80
2443	99
2444	100
2445	83
2446	76
2447	81
2448	100
2449	87
2450	75
2451	83
2452	100
2453	90
2454	74
2455	73
2456	79
2457	84
2458	95
2459	91
2460	94
2461	92
2462	81
2463	96
2464	70
"2465	"	94
2466	93
2467	90
2468	87
2469	79
2470	92
2471	96
2472	79
2473	88
2474	89
2475	100
"2476	"	87
2477	72
2478	81
2479	80
2480	98
2481	97
2482	97
2483	86
2484	98
2485	81
2486	79
2487	72
2488	98
2489	78
2490	75
2491	100
2492	95
2493	91
2494	71
2495	100
2496	76
2497	94
2498	99
2499	81
"2500	"	71
2501	94
2502	96
2503	82
2504	75
2505	86
2506	84
"2507	"	79
2508	89
2509	91
2510	80
2511	87
2512	87
2513	82
2514	96
2515	83
2516	85
2517	78
2518	87
2519	74
2520	99
2521	84
2522	75
2523	93
2524	85
2525	98
2526	73
2527	99
2528	81
2529	74
2530	81
2531	96
2532	91
2533	90
2534	71
2535	90
2536	91
2537	99
2538	97
2539	73
2540	75
2541	90
2542	86
2543	78
2544	96
2545	75
2546	85
2547	77
2548	84
2549	77
2550	78
2551	81
2552	91
2553	81
2554	74
2555	84
2556	94
2557	73
2558	70
2559	72
2560	75
2561	92
2562	75
2563	89
2564	76
2565	73
2566	71
2567	84
2568	90
2569	100
2570	98
2571	77
2572	84
2573	75
2574	80
2575	83
2576	70
2577	72
2578	75
2579	91
2580	84
2581	94
"2582	"	85
2583	79
2584	95
2585	77
2586	87
2587	80
2588	79
2589	82
2590	71
2591	73
2592	83
2593	93
2594	84
2595	70
2596	85
2597	72
2598	77
2599	90
2600	72
2601	85
2602	90
2603	83
2604	78
2605	79
2606	71
2607	86
2608	92
2609	75
2610	84
2611	82
2612	93
2613	99
2614	95
2615	80
2616	83
2617	90
2618	100
2619	83
2620	94
2621	87
2622	95
2623	74
2624	93
2625	88
2626	91
2627	99
2628	80
2629	92
2630	72
2631	71
2632	91
2633	81
2634	74
2635	77
2636	96
2637	95
2638	78
2639	97
2640	72
2641	95
2642	78
2643	82
2644	93
2645	87
2646	74
2647	82
2648	91
2649	71
"2650	"	91
2651	100
2652	75
2653	76
2654	91
"2655	"	80
2656	91
2657	76
2658	71
2659	85
2660	89
2661	96
2662	75
2663	85
2664	95
2665	97
2666	76
2667	100
2668	82
2669	77
2670	87
2671	89
2672	99
2673	98
2674	86
"2675	"	74
2676	72
2677	93
2678	72
2679	75
2680	72
2681	90
2682	99
2683	95
2684	71
2685	91
2686	93
2687	85
2688	79
2689	95
2690	94
2691	94
2692	79
2693	98
2694	71
2695	79
2696	84
2697	79
2698	76
2699	75
2700	81
2701	97
2702	71
2703	85
2704	88
2705	88
2706	85
2707	100
2708	83
2709	82
2710	75
2711	83
2712	72
2713	86
2714	84
2715	85
2716	72
2717	81
2718	92
2719	91
2720	92
"2721	"	72
2722	82
2723	80
2724	81
2725	81
"2726	"	97
2727	70
2728	71
"2729	"	83
2730	72
2731	88
2732	82
2733	87
2734	72
2735	98
2736	72
2737	73
2738	71
2739	70
2740	70
2741	89
2742	72
2743	82
2744	79
2745	72
2746	96
2747	99
2748	99
2749	73
2750	77
2751	74
2752	82
2753	74
2754	72
2755	90
2756	91
2757	92
2758	74
2759	100
2760	88
2761	73
2762	98
2763	95
2764	88
2765	94
2766	84
2767	90
2768	71
2769	79
2770	86
2771	89
2772	96
2773	80
2774	84
2775	85
2776	86
2777	100
2778	86
2779	93
2780	74
2781	86
2782	73
2783	96
2784	100
2785	75
2786	96
2787	96
2788	76
2789	75
2790	73
2791	78
2792	93
2793	80
2794	83
2795	74
2796	72
2797	79
2798	72
2799	84
2800	94
2801	93
2802	96
2803	89
2804	82
2805	94
2806	92
2807	82
2808	88
2809	96
2810	84
2811	82
2812	71
2813	82
2814	85
2815	76
2816	83
2817	90
2818	93
2819	90
2820	84
2821	95
2822	77
2823	73
2824	97
2825	75
2826	75
2827	79
2828	71
2829	91
2830	86
"2831	"	89
2832	95
2833	77
2834	93
2835	97
"2836	"	97
2837	72
2838	75
2839	85
2840	78
2841	74
2842	85
2843	70
2844	70
2845	71
2846	93
2847	70
2848	87
2849	99
2850	75
2851	75
"2852	"	75
2853	77
2854	96
2855	71
2856	79
2857	88
2858	70
2859	80
2860	81
2861	97
2862	74
2863	95
2864	100
2865	81
2866	73
2867	84
2868	86
2869	80
2870	99
2871	92
2872	84
2873	88
2874	84
2875	77
2876	75
2877	79
2878	95
2879	84
2880	88
2881	90
2882	82
"2883	"	83
2884	90
2885	73
2886	97
2887	70
2888	81
2889	97
2890	90
2891	76
2892	70
2893	72
2894	72
2895	88
2896	78
2897	73
2898	89
2899	89
2900	99
2901	72
2902	85
2903	94
2904	87
2905	92
2906	95
2907	75
2908	95
2909	85
2910	80
2911	94
2912	92
2913	93
2914	93
2915	86
2916	84
2917	72
"2918	"	89
2919	89
2920	99
2921	82
2922	81
2923	82
2924	89
2925	73
2926	75
2927	86
2928	93
"2929	"	96
2930	93
2931	77
2932	89
2933	82
2934	80
2935	90
2936	76
2937	96
2938	78
2939	86
2940	86
2941	82
2942	100
2943	94
2944	76
2945	93
2946	97
2947	94
2948	81
2949	99
2950	87
2951	79
2952	71
2953	80
2954	74
"2955	"	71
2956	72
2957	75
2958	79
2959	81
2960	84
2961	93
2962	89
2963	74
2964	72
2965	97
2966	98
2967	83
2968	95
2969	72
2970	99
2971	78
2972	79
2973	75
2974	81
2975	77
2976	83
2977	84
2978	78
2979	94
2980	71
2981	100
2982	86
2983	88
2984	83
2985	98
2986	72
2987	79
2988	92
2989	92
2990	93
2991	71
2992	70
2993	96
2994	76
2995	86
2996	77
2997	88
2998	94
2999	98
3000	88
3001	78
3002	92
3003	80
3004	87
3005	82
3006	72
3007	96
3008	70
3009	88
3010	85
3011	85
3012	96
3013	71
3014	82
3015	73
3016	75
3017	78
3018	83
3019	93
3020	89
3021	72
3022	87
3023	93
3024	88
3025	94
3026	100
3027	74
3028	72
3029	71
3030	78
3031	98
3032	93
3033	84
3034	71
3035	98
3036	71
3037	93
3038	83
3039	94
3040	94
3041	82
3042	93
3043	100
3044	96
3045	74
"3046	"	73
3047	78
3048	73
3049	94
3050	77
3051	89
3052	100
